ID,TopConfigs
tile:xla:c518d0dd8a323ba7feb6868bce3b657c,21;32;26;27;44;5;6;12;17;20
tile:xla:c56ccd6b3d06b2eac20c2c3c40922ac1,751;1701;190;427;1626;1455;409;1295;511;1336
tile:xla:c5a94893723e87e0810192aebbfd0101,319;169;378;328;469;343;489;70;279;376
tile:xla:c63223de16ff2c8a19868b127c73ea40,20;256;22;254;9;191;12;112;225;262
tile:xla:c6552722f364b08cf897534e4328de5e,219;250;749;756;761;784;801;813;823;830
tile:xla:c65647c4099f73119530bbb0dc75be0a,145;406;984;316;376;985;813;762;660;726
tile:xla:c66bd990791f6ba6515fbc517a061726,496;346;345;336;666;0;349;426;458;550
tile:xla:c68309d96f81132a1f139bf8e5594146,492;425;527;0;390;396;203;459;225;282
tile:xla:c69e8677470ed90393dd00cb5a409863,2;4;7;6;0;5;3;1;0;0
tile:xla:c6f441991594e52cbc8c8bd43d599945,0;2;3;1;5;4;0;0;0;0
tile:xla:c7271b95855d13f6c769257eea20ee99,859;81;657;223;917;1192;294;672;1317;1592
tile:xla:c7e7e9d17a000e73a1814f6408ba034b,43;9;33;65;64;11;16;58;12;20
tile:xla:c82d6bc7a3ad0478831629eba3c72fda,8;4;6;3;13;5;10;1;17;15
tile:xla:c857310ce70be940aec46dc2e64f7e0c,88;280;341;9;17;95;105;212;254;268
tile:xla:c8610f74e80e03de57a8f0dbd0ee1bbb,200;261;669;717;904;1484;1515;1846;1947;2338
tile:xla:c884d2e82eb54a11b3307bc86b935b28,210;108;218;219;205;49;27;199;69;192
tile:xla:c8f9d0e212f3a4dd88a117ea15ebb0dd,305;1148;318;1117;840;414;884;37;63;109
tile:xla:c9ba6a78caad380bf5a39eaf301c3b07,435;405;86;224;155;293;414;363;407;164
tile:xla:c9cfe8c2d565c22b54476e118263db60,768;628;494;92;220;1;430;211;230;592
tile:xla:ca1ebd1f9c32e17f643bc1969b64150f,11;54;59;177;198;327;638;647;797;827
tile:xla:ca7d53ef4fe48767c43440b030983536,1073;281;40;530;109;1178;2156;2452;2485;2272
tile:xla:ca9db0281e9eab6b6312ff550434b199,22;10;39;30;42;4;33;15;11;25
tile:xla:cae21bd1b9577d9036ccbf71763e9a6b,274;3712;2703;5742;6735;6578;893;6972;6571;2367
tile:xla:cae813078db0ec3d1e670dfd79461978,132;220;238;113;326;22;149;271;340;396
tile:xla:cb581f3c58aaed7a0202b93452649da7,50;34;5;31;27;1;54;36;66;18
tile:xla:cb6fcb7e4d191997196e1fed5bda237f,439;236;758;187;283;304;533;564;711;764
tile:xla:cb7db25dc0d28d7cb6e87bfcfb70ea4b,133;102;137;125;30;97;12;107;118;42
tile:xla:cb9637ff9dacbd50ffac1efb6f6dbf2e,0;5;292;15;312;204;249;67;44;113
tile:xla:cba478ffcacf650b0efd981ef5231f4a,162;125;7;79;97;111;124;161;178;215
tile:xla:cbb8850daa464f4cf8c283ae19852527,71;60;31;55;63;103;136;137;138;79
tile:xla:cc5e781ed2aac1fe0c5dc33cf0150088,2;1;4;3;0;0;0;0;0;0
tile:xla:ccb67f40decf5925c6aeb4b618fbe5f6,22;32;42;74;63;2;61;33;60;27
tile:xla:ccd24fe8669e435d9ec62b0e0c880e4d,36;115;19;68;46;111;64;55;6;77
tile:xla:cd26724451b9683f844d26eec16be93f,69;47;88;23;28;31;32;38;68;85
tile:xla:cd27888d0f3364546bf6341d20ba47ac,73;158;144;55;11;61;39;112;74;132
tile:xla:cd4844bf58a646532713937879b42859,34;4;16;31;24;8;37;36;12;0
tile:xla:cd5641b29354d90e106823b25db6dcef,134;408;377;355;525;404;49;619;164;490
tile:xla:cd62bd589ea44f61b6f96edfa58feeb5,1081;534;640;1157;226;216;545;327;1230;523
tile:xla:cdd94c01b4dbb987f4ba6d670bd3c821,312;94;66;727;891;588;599;78;262;143
tile:xla:ce4b0c7efded102c8c9ba54ebd21d36a,0;1;2;3;4;5;6;7;8;9
tile:xla:ced7300f8e92b02e455adcdd6a05e02e,29;4;11;12;30;35;39;80;50;38
tile:xla:cf4e8d1395820ad462a2688bf55ce519,192;113;252;94;159;259;13;29;57;162
tile:xla:cf687a3e89fbed2e50f862089481d322,1;0;0;0;0;0;0;0;0;0
tile:xla:cf6ece46750de6d8a4b4b40f27126117,1;3;2;4;5;0;0;0;0;0
tile:xla:cf9cbefd4b92d81944f16d29b5c64f49,326;434;204;56;72;230;249;403;503;525
tile:xla:cfb953e49f6a3b8f0e407b6a5583e0db,858;38;148;163;344;387;394;398;721;902
tile:xla:cfb9e98222495f86bb1ca7ce72c9188b,4497;924;3265;224;570;849;2044;2409;2577;3086
tile:xla:cff1f1edf3d1cef28fae6479907b6b68,992;19;885;958;1064;694;797;759;23;815
tile:xla:d0658f5d4ffe63d75b9974f1e407cc72,5246;2149;2713;178;40;1512;2031;3871;4408;4635
tile:xla:d0a69155b6340748c36724e4bfc34be3,641;252;640;151;159;215;236;624;650;264
tile:xla:d100408031d0037a6e4c4332983a82e5,17;18;35;80;71;46;47;69;23;27
tile:xla:d16f006bee2cfda57b60072e08322c59,44;1;3;7;19;25;33;37;46;55
tile:xla:d29208d29e13f0e16104486a9dbc71f9,4081;1946;2679;3087;4202;3093;3738;2874;4705;2418
tile:xla:d2e4b7f548f5000adabc414e8e5ede80,456;807;315;78;39;803;449;137;605;462
tile:xla:d2eaf8a46bd1cee5196a3bceb87750de,128;129;29;98;118;7;15;58;74;91
tile:xla:d2ee32465df7d5c0574d62707400e291,7;17;2;4;6;10;13;15;16;19
tile:xla:d35abe5d56de34855605109e27dac0b0,636;814;900;128;456;167;769;535;914;2
tile:xla:d3641f84acf005e7ac6e76237b78962d,390;998;1963;226;2382;3738;2935;1164;3309;3920
tile:xla:d3b0dd7eff2e9807e3584deb1a20763b,539;268;429;114;165;211;214;419;437;447
tile:xla:d3cfca733784b40206264090c1163c0d,2284;1416;2190;3681;1258;396;925;1007;1067;1099
tile:xla:d45a74a4bed2974edcec64568d02c1b8,778;1131;268;935;877;85;927;580;438;683
tile:xla:d4e5815854c11719ea914bf791c94fea,209;1171;1487;1582;103;319;365;398;1107;1268
tile:xla:d537f7f6ba665b594a45737bdb5f2935,328;357;467;499;910;1402;1434;1595;1600;1745
tile:xla:d53fab84029143a8030db66f8a611aaf,831;780;209;652;1034;1257;486;253;268;507
tile:xla:d57c64790b1aa665dacb85b5c661844e,0;1;2;3;4;5;6;7;8;9
tile:xla:d58ebbf05cbe69c64da650ad3f59ca33,48;98;108;132;157;241;320;670;1230;1376
tile:xla:d61af94f6eb9700f222b47405afa372c,38;552;2452;439;1097;193;253;391;483;585
tile:xla:d674484b07dd75b9fb7cec69ffcb83c3,137;194;238;266;309;405;262;368;67;71
tile:xla:d694a9546041911e7011bdf984dee3e8,267;26;105;178;7;117;128;137;145;222
tile:xla:d6f5f54247bd1e58a10b9e7062c636ab,0;1;2;3;4;5;6;7;8;9
tile:xla:d700a8ca28a5904ea8649116e7e6df12,31;497;249;868;29;269;123;368;360;756
tile:xla:d704598eb9101cd14d352b4edd462155,21;1;40;15;16;39;12;23;9;30
tile:xla:d71d8c64fcf607c8350ec20199cd42a3,1150;3992;4217;4323;442;2420;810;1946;3537;985
tile:xla:d7319340546a2feb855eb43a5eca512c,6591;765;3995;1494;3367;93;177;7114;642;6376
tile:xla:d808bfc70bbedc6be8ceaa95ff340003,261;347;455;559;765;828;409;475;11;224
tile:xla:d80e888a384ce369b4f69f5d10e100f1,2835;5999;1731;5886;201;5607;1290;4445;861;1479
tile:xla:d83c54f1ddce07a9e62eca02272cf729,493;923;32;106;249;302;308;309;528;619
tile:xla:d947947a1d917b9f8e413c7bbaee70d5,52;11;39;15;40;22;24;50;9;31
tile:xla:da30568fca09011c82b8e27afa0fab17,544;101;438;366;251;74;9;39;180;481
tile:xla:da4ed05f76130320d8fbf648eb00a4a7,1739;1019;1990;2541;2639;2551;53;737;2399;624
tile:xla:da98893151bc1b4537de652cff81e34b,240;680;661;346;295;640;842;19;402;124
tile:xla:dad59ea6c5963340aa6f1c9a66a6fe16,13;6;7;16;12;14;4;11;10;17
tile:xla:daf825f7ad5126a9e17b80c78d824ddb,315;1046;655;208;452;12;137;441;479;626
tile:xla:db5191a9c6293f03921ddcee4011727f,67;92;48;99;6;5;18;24;33;40
tile:xla:db5d2a60c4333366ba138d063db62f99,126;348;197;7;85;369;91;32;214;400
tile:xla:dc00f764d094bd1bd0311882c2d7a06e,6;14;5;18;25;1;26;11;24;22
tile:xla:dc225ff8bdc136704fa674082fe72739,128;219;186;328;86;181;285;152;154;92
tile:xla:dc466422d51f4fe6c42d12c50d8dae25,69;75;43;31;20;10;12;24;33;72
tile:xla:dc5a6fa7e56de7efa5a682d05f32b31c,0;1;2;3;4;5;6;7;8;9
tile:xla:dc5a8dd0bb014e55006998fe0f59ffa4,40;54;57;24;34;26;73;69;32;68
tile:xla:dd532db07b77799c73fb16492296cd11,64;255;478;519;767;796;1165;1291;1392;1399
tile:xla:dd9f44b4701d0b1474cd0b557bb44e7b,1393;794;696;153;1268;377;502;580;119;1055
tile:xla:ddc1aaf828be051f5bc8dc263c74e793,102;9;359;476;513;273;508;518;380;520
tile:xla:de39ff36de57134c47734b558555ec3f,90;61;191;159;170;45;33;111;15;66
tile:xla:de5c1892cac311e2bc844c130b700fd0,9;35;68;77;23;28;70;76;99;110
tile:xla:df49d98b451e1cb395d3ce4dbd9ed896,1201;60;82;189;198;269;282;621;726;727
tile:xla:df5c839218f280f2c600276141e5ef4a,3;0;1;2;4;0;0;0;0;0
tile:xla:dfbb3d29f1f25805acfcfd3517fd1b01,549;2224;4795;1237;4814;2687;1751;2274;3955;1094
tile:xla:e050eca4ac71d31970d687daa906972a,164;2414;368;1743;1071;206;2238;438;1105;29
tile:xla:e0a7a62a1ed97c49ec2279b17b44b382,975;825;385;296;661;615;942;285;5;233
tile:xla:e13cf33f418ca78bae11fb69888894b7,161;125;134;140;73;35;126;10;81;146
tile:xla:e17ee291af2a690e8d91733213873970,1356;12;1419;592;751;1090;1275;52;255;822
tile:xla:e1ac69bf052406387963d7d6cdc7e25c,88;566;719;755;915;965;1028;1073;1081;1145
tile:xla:e1f8d7a86294d6d30cefd92d89e059b4,1163;4630;3798;4380;577;2439;3561;5069;187;410
tile:xla:e26a3f14db8654f8cc88ed40fa9ae9f0,4674;8710;8634;7052;1863;7990;5237;9662;7594;2443
tile:xla:e27be1eb9a7a95271d8b1f57b40d7f57,725;267;473;47;151;212;225;374;463;562
tile:xla:e282f82561fbae8f7e12cdd4bb5f6295,3125;376;425;3119;3260;3538;4864;5401;5534;6407
tile:xla:e2aee5fea14fab7c69555fefc339f0ee,0;19;16;10;3;5;2;4;6;7
tile:xla:e2b3c904deebf04573bd85ddfe7e9d30,135;104;100;61;99;52;79;60;85;35
tile:xla:e2c32ee7272e8d3a73a9188d73303b57,157;68;102;14;62;81;9;130;127;71
tile:xla:e2edc5d52b48b62fe81a5e8f3c54b7e3,36;184;56;100;164;201;10;22;156;216
tile:xla:e3117179f15a429d88cbaf543b59bfca,889;92;140;326;392;395;884;940;1143;1152
tile:xla:e36cacfb34bf1cce56654c8ee9b26d21,494;323;628;397;125;424;568;649;668;308
tile:xla:e3a655daa38e34ec240df959b650ac16,344;1016;807;118;566;663;774;950;1129;1201
tile:xla:e3b94a3e5b091cf8c6a54563005d2791,36;101;75;60;38;5;42;63;87;32
tile:xla:e40851753deff6fae17ab961fc548750,588;381;849;743;1094;862;1128;54;1015;32
tile:xla:e4240cf4a9725a8e5961af18fad91613,1350;84;1399;1655;381;933;2319;1589;1301;2638
tile:xla:e447940be23e00e40fe51936f5f43bca,3;28;24;27;2;26;20;22;13;29
tile:xla:e4e564e496dd16ca0403a399f061d789,33;26;5;27;0;11;17;18;23;37
tile:xla:e5436068a3dde90c06a776f079cabbb3,4298;3335;5938;208;2680;251;997;1294;1900;3057
tile:xla:e57ea8e3b2e3a809b55703b719d28703,1507;340;1840;3174;912;985;1108;1367;1918;3160
tile:xla:e5ad8683c4ab005b199acbcd999f6ade,1512;5246;841;1019;1526;2731;4788;7041;7447;7565
tile:xla:e66e236ccfa70ffe8c9f1d90f5663f97,4951;471;2493;4194;3314;1746;2111;4665;1874;7949
tile:xla:e67ae08f0e8d54d1a32ec54228d75607,0;1;2;0;0;0;0;0;0;0
tile:xla:e6b01e72a731dc85c54460fa4ac2e275,1333;1341;160;119;535;983;1394;314;88;778
tile:xla:e6d20793c14c87535c897bc1cf016ec1,3;12;1;4;8;11;13;17;18;20
tile:xla:e6da51470c9da95b3792a2cb9026dd68,18;29;61;9;15;33;4;6;39;10
tile:xla:e747a8cea136feb3af97b9c14cb91ade,73;26;132;63;70;113;108;41;114;78
tile:xla:e751a80a29b63b06c0752c02e3d044d4,605;535;468;780;40;260;300;628;648;733
tile:xla:e7889a813951ddd55314d62b4fcb410a,320;167;283;566;21;457;477;116;513;827
tile:xla:e78946980cbec5197d73457106391614,1550;4291;4603;71;2206;5784;3551;2504;1081;7825
tile:xla:e7b61b14387252e36dd3e7ac209b96b0,135;143;278;410;167;292;378;17;232;112
tile:xla:e7cb2308ebda53a05beade19d82d21fa,499;67;48;41;250;325;376;246;415;461
tile:xla:e82c46ac21a9c8210bd36c3ee920583a,4;1;0;3;2;0;0;0;0;0
tile:xla:e879270aa942769b17c0a9c903e540ca,60;62;174;186;188;216;274;495;620;428
tile:xla:e8c9ecaa6a2fa7146102ac35eb1e39ce,40;18;21;51;52;28;9;8;12;39
tile:xla:e8f82a9e2a1c0586cf3e9b919bec7df2,1585;3526;6598;3950;2114;1355;1339;3460;6850;5505
tile:xla:e92690fccc3e5f494d8188182254221e,1028;492;2637;1828;42;1096;2504;427;2779;2559
tile:xla:e9c514d8ef4d0820ee3b22e218cd0cb4,229;313;685;841;1133;1587;1621;1641;1685;1794
tile:xla:e9c880dbd01a67cc44ffb249bdf056a6,7607;1765;6928;7510;586;3268;6360;2270;2571;3714
tile:xla:e9dd8660b77d05e83592654fe8e6ce3d,558;1163;1707;1033;145;1313;1781;622;553;1244
tile:xla:ea535c45858fc6a6d144c7aee1286764,118;44;70;43;128;35;8;115;140;127
tile:xla:eb3e9ebf19409c5a229a279855e53710,53;197;214;7;90;217;120;243;276;183
tile:xla:ebd5d766ac8f299ba747f6e902467c99,0;5;4;2;1;3;0;0;0;0
tile:xla:ec600a2dfd408b7f367c14162eac289b,455;191;244;256;321;430;476;595;231;591
tile:xla:ec71383eb5a7236c74c76082e023648b,5472;8290;180;7152;6627;1206;5509;5852;6865;8215
tile:xla:ed01d84d08ec1bb875d17790eadb3d41,6639;1775;4965;1172;2128;4129;2208;921;167;7159
tile:xla:ed419099218a75da4326930bb8f51bf8,353;143;356;188;364;395;28;48;136;219
tile:xla:ed9eb04a4b0dfa5e698aa948a2ebc6d2,221;114;5;78;81;156;157;162;176;217
tile:xla:ede59ec3e9623ae136bd398f2ff60873,2791;3363;1778;1737;114;3118;658;675;129;1430
tile:xla:ee34e5913deecf4f545d7022c549ca1e,4;6;2;3;0;5;1;0;0;0
tile:xla:ee69241cd985c70b9f501b52f2faa93b,600;587;520;302;183;238;324;60;590;548
tile:xla:eef6e42d97e96e5bb44f88f7a1e69e7f,83;18;91;32;136;64;61;116;89;16
tile:xla:eefda5999f3cb151023fd6e3ca579f5b,502;1483;1527;8;885;540;826;82;985;1326
tile:xla:ef01e84c1e6b45721e76607762d89e35,4;34;18;74;37;15;36;55;50;0
tile:xla:ef2e1646f7820ad91ce9159310ad225d,6;4;1;2;7;5;0;3;0;0
tile:xla:ef63277646f945ea7d6f31cc7993ee9a,90;191;156;221;96;390;349;293;263;317
tile:xla:efff7ba8f177c2d82fb3829b3733af04,1663;833;5167;1269;2195;4759;1757;3958;2498;292
tile:xla:f0b21c8c29521840da93925abafe4c70,154;437;182;38;488;416;243;446;411;100
tile:xla:f0cc34eae7ef21b29e393706f512379b,11;6;3;0;13;8;10;5;1;12
tile:xla:f190e0477ae8b5885ba30e57f50dc317,589;80;77;226;269;309;321;365;512;551
tile:xla:f27400c02e0813fcdcf82ca170ad6c7c,481;296;31;227;537;226;422;28;621;267
tile:xla:f30b753157e7f35f0d1a0bc218d2b7a1,11;58;67;5;28;54;63;64;68;78
tile:xla:f386a5d9e744e78717c551428c3c6d8e,6393;740;2697;5117;5729;1514;5867;5640;2351;1195
tile:xla:f3a965b3486369fe88ea9f352bcba692,2;0;1;0;0;0;0;0;0;0
tile:xla:f3bd68fc91cc5c0ed308a65bf34e0678,512;882;155;508;949;865;131;24;361;1038
tile:xla:f42d6f5c66c860dd848846508965b9f4,127;213;258;512;613;713;992;1008;1103;1216
tile:xla:f4878c5c3cdb023f7209753b87c976e0,378;302;112;1029;1251;1028;637;576;293;491
tile:xla:f5674ac59bc9bca0c0e6146dfd7005fc,301;434;407;41;118;166;220;321;430;655
tile:xla:f5bb75aa262b9d9de17f9d33de9ea34a,594;748;31;23;78;646;990;262;13;236
tile:xla:f5ed9fd96eac718bc142da897691adc5,116;38;155;463;343;128;256;273;25;475
tile:xla:f6b3d1d3f219706a5aa8beec2226029e,73;87;95;249;26;201;24;162;79;77
tile:xla:f6df03bc54472cd0e1b085a71e7896d4,36;55;1;48;6;9;15;20;22;27
tile:xla:f712e0a643b98b990ffa4e9e08af0613,18;60;20;76;25;9;28;67;62;39
tile:xla:f78dcc4d307c8cf3ec70bd638e3e7080,13;8;0;14;25;17;1;9;15;11
tile:xla:f79d9c33309586c090cff52528e2031b,5;4;2;0;1;3;0;0;0;0
tile:xla:f7df3bba3ef1fd06956de310cb82a4f3,834;1118;125;374;380;611;684;719;745;877
tile:xla:f7fee369f128c1b8c2e799f4302b7392,410;246;287;244;449;116;369;409;495;146
tile:xla:f877751a3d3fdb4290523d317e3eae49,15;89;93;111;114;102;0;22;134;40
tile:xla:f8aeae02d3ad3910e4d31879e1790470,15;39;90;100;105;134;261;302;360;711
tile:xla:f8c2c1a1098b2a361c26df668b286c87,44;116;24;101;135;2;202;129;48;41
tile:xla:f8df57754d21a17ab0a17657ad2d34ae,39;47;102;220;241;262;324;109;292;361
tile:xla:f8f064ce8a887082ee1f4e23e3a99279,5491;7675;865;9457;3657;1116;3621;772;5963;1491
tile:xla:f90c162932deaeb3350fbaedbef3ad9c,45;22;80;26;3;39;37;62;7;19
tile:xla:f998bc97fda70a6649e8b287df06291a,505;5444;925;3967;6383;4345;5593;3738;5059;8338
tile:xla:f9ab41405f357803c8a8b86f9c425824,27;6;25;40;41;12;17;38;13;35
tile:xla:fa22caf7b94c2c10a419f99cdd516bcd,221;184;5;155;1;15;58;110;116;121
tile:xla:fa2924f2808becc73fd27d298d16fb18,34;149;266;287;329;366;369;372;425;456
tile:xla:fa5a5cc362e9ef8ae3c799ac79fa4724,3706;2181;1106;3935;63;4267;4413;4462;705;1476
tile:xla:fa61d920365de863e30b90083b675743,557;362;515;31;224;770;458;786;1003;585
tile:xla:fb1999ed1b88508a4070870724294641,459;170;228;317;356;622;763;1086;1105;1026
tile:xla:fb2c93a249ffc91d721d4b00812b75ae,134;2;72;78;97;34;46;145;139;29
tile:xla:fb407e4bee655ea59579d0cdc6a895c8,63;58;10;16;45;61;3;15;52;56
tile:xla:fb949dc9d38f1b0d84581bb5112c5275,134;66;100;70;58;91;117;80;119;63
tile:xla:fb9d14bee5689193f0cb6055e01a5027,3;34;16;0;25;18;4;29;26;37
tile:xla:fbd38110f8322addc8d639fd00c127c6,2250;1340;3109;3486;920;2190;2591;40;2184;3347
tile:xla:fbdd5a475b7a9e89dcd0dd0e0b6b3828,181;428;164;234;360;210;823;143;366;681
tile:xla:fbe543c9c2deba7b9ebd562ad3f12612,92;165;114;155;13;167;136;99;19;121
tile:xla:fc44be181e5c25d49f57de9f153e96b4,386;845;727;238;510;503;536;554;1746;2021
tile:xla:fcc32743d600c2d1a5df0f3a7ec3a525,498;1113;218;525;425;272;612;1102;173;1184
tile:xla:fd142eb08dabf7da11f10d20919afbc0,854;361;213;53;537;795;622;396;204;174
tile:xla:fd35ba82b26744c09b699fa80514beb6,1794;1136;1989;1368;513;2816;2823;1247;1890;1208
tile:xla:fd3fa3d0a39c05343eeb8403562f20cc,4466;8636;1780;8441;2661;700;752;3973;5573;5729
tile:xla:fd55c0e1e4e7167cffaed2937f702df0,0;1;4;3;2;0;0;0;0;0
tile:xla:fd6d4b9c79726bb394fc034a59c9087d,42;54;49;41;23;37;10;34;32;40
tile:xla:fde21118fd818323d81084becd905dce,23;119;124;80;47;198;18;60;103;114
tile:xla:fe1bc3c46ff722bde686c64a9da82afd,282;2251;58;90;2004;2648;3151;3584;3659;3845
tile:xla:fe52756188d770ee661f69dcd2688142,3087;873;81;4837;8877;158;8537;2652;91;7199
tile:xla:fe91ecfc5176e4dea4cec619beb19aeb,216;30;96;79;191;138;194;236;112;183
tile:xla:ff9a30ba54b97a48b9f5370a9b1e8cb6,106;33;134;36;21;15;72;5;8;71
tile:xla:ffa452493cbec7e4d2fee040879f98ae,632;891;1262;1076;1068;1122;1462;983;383;145
tile:xla:ffbfd532de0a28c79f4740753fd78006,71;141;122;118;41;40;117;150;140;75